INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling(apcc) ../../../../fir_test.c in debug mode
INFO: [HLS 200-10] Running 'C:/Xilinx/Vitis_HLS/2022.2/bin/unwrapped/win64.o/apcc.exe'
INFO: [HLS 200-10] For user 'Pietr' on host 'desktop-ca0nhpr' (Windows NT_amd64 version 6.2) on Sun Oct 05 23:02:24 -0400 2025
INFO: [HLS 200-10] In directory 'C:/vivado/LaboA1/fir_prj/solution1/csim/build'
INFO: [APCC 202-3] Tmp directory is apcc_db
INFO: [APCC 202-1] APCC is done.
INFO: [HLS 200-112] Total CPU user time: 0 seconds. Total CPU system time: 0 seconds. Total elapsed time: 0.877 seconds; peak allocated memory: 7.246 MB.
   Generating csim.exe
21,754c21,317
< 0.436596
< -0.123921
< 0.332834
< 0.461942
< 0.268021
< 0.365648
< 0.489565
< 0.485053
< 0.470028
< -0.180945
< 0.365063
< -0.206419
< -0.443553
< -0.342559
< -0.436107
< 0.253549
< 0.367991
< -0.415826
< 0.378054
< -0.294908
< 0.321138
< 0.468897
< 0.387021
< 0.475394
< -0.369787
< 0.425628
< 0.481016
< 0.412334
< 0.475829
< 0.478313
< -0.380728
< 0.437299
< -0.396539
< -0.490331
< 0.475857
< 0.427854
< -0.459849
< 0.456628
< 0.497573
< 0.427095
< -0.425170
< 0.456005
< 0.525312
< 0.443557
< 0.491842
< 0.488967
< -0.429929
< -0.473466
< -0.452853
< 0.456217
< -0.456087
< 0.430187
< 0.515552
< 0.455825
< -0.454990
< -0.505274
< -0.461128
< 0.475779
< 0.507619
< 0.468900
< 0.496437
< 0.489359
< 0.507607
< 0.502142
< -0.473091
< 0.476937
< 0.521382
< 0.483872
< 0.510512
< -0.494426
< -0.494092
< 0.496546
< 0.505134
< 0.495248
< -0.487208
< 0.466348
< 0.524790
< -0.495040
< 0.494639
< -0.483639
< 0.477288
< -0.463406
< 0.463779
< -0.467457
< 0.471718
< -0.474967
< 0.477843
< 0.514492
< 0.479136
< 0.512171
< -0.510903
< -0.477524
< 0.506146
< -0.485587
< 0.503561
< 0.484794
< 0.490666
< -0.481866
< 0.482004
< -0.479191
< 0.506358
< 0.511251
< 0.483927
< -0.484261
< 0.486587
< 0.521519
< 0.507043
< 0.507695
< 0.484843
< -0.483102
< 0.512370
< -0.493849
< -0.493285
< 0.514283
< 0.485775
< 0.516956
< -0.520627
< 0.493932
< 0.517813
< 0.503110
< 0.508961
< 0.483843
< -0.482280
< 0.510320
< -0.492965
< -0.493912
< -0.487073
< -0.516835
< -0.482330
< 0.486051
< 0.494628
< 0.492450
< 0.494221
< -0.513226
< 0.515634
< 0.509854
< -0.494714
< 0.511435
< 0.487117
< -0.488129
< 0.509358
< -0.511956
< -0.493896
< 0.513589
< 0.491577
< 0.515301
< -0.517268
< -0.511108
< 0.518160
< 0.506799
< -0.491062
< -0.512039
< -0.501984
< 0.504939
< 0.503253
< 0.481358
< 0.501367
< 0.495251
< 0.516301
< 0.507288
< -0.488070
< 0.503055
< -0.487693
< 0.497224
< 0.515502
< 0.478567
< -0.476392
< 0.481551
< 0.515272
< 0.502294
< 0.511484
< 0.482580
< 0.514779
< 0.504778
< 0.503805
< 0.503701
< 0.503046
< 0.502506
< 0.502062
< 0.501697
< 0.501396
< -0.494235
< 0.505322
< 0.503205
< 0.498778
< 0.508026
< 0.479256
< -0.488131
< 0.504994
< 0.502662
< -0.496853
< 0.511952
< -0.514567
< 0.508808
< -0.486124
< -0.515611
< 0.519864
< 0.478119
< 0.510969
< 0.485558
< -0.510815
< 0.511098
< 0.502334
< 0.498235
< -0.487605
< 0.483181
< 0.509309
< 0.498451
< 0.507483
< 0.479256
< 0.507500
< -0.494562
< -0.490853
< -0.488501
< -0.491118
< 0.511143
< 0.485076
< -0.506260
< 0.495587
< 0.486297
< -0.491620
< 0.511081
< 0.480521
< 0.504882
< 0.507699
< -0.516919
< 0.511425
< 0.502878
< 0.498235
< 0.508026
< -0.516376
< 0.511425
< 0.502878
< 0.498235
< 0.508026
< 0.479256
< 0.507500
< -0.494562
< 0.504778
< 0.503205
< 0.498778
< -0.487605
< -0.512450
< 0.513234
< 0.500260
< -0.490766
< 0.489811
< -0.508463
< 0.508480
< 0.508964
< 0.476094
< 0.514130
< 0.478928
< -0.488674
< 0.504994
< -0.492969
< -0.492927
< 0.513760
< 0.478447
< 0.511512
< 0.485558
< 0.484816
< 0.507172
< 0.500525
< 0.500853
< 0.501396
< -0.494235
< -0.490309
< 0.507131
< -0.495044
< 0.509334
< -0.507937
< 0.486667
< 0.515611
< 0.475767
< 0.513586
< -0.516703
< 0.510882
< -0.492754
< -0.493471
< 0.513760
< -0.517185
< 0.515437
< 0.487367
< 0.482198
< -0.481829
< 0.482310
< 0.508765
< 0.498451
< 0.507483
< 0.479256
< 0.507500
< 0.501069
< 0.500853
< -0.494235
< -0.490309
< -0.488501
< 0.504513
< 0.507217
< 0.483268
< -0.503642
< 0.488957
< 0.508438
< 0.497908
< 0.507483
< 0.479256
< -0.488131
< 0.504994
< -0.492969
< 0.502704
< -0.485796
< -0.515068
< 0.519864
< -0.517512
< 0.514894
< -0.508264
< 0.486124
< 0.515611
< -0.519864
< 0.517512
< -0.514894
< 0.508264
< 0.509507
< 0.476094
< 0.514130
< 0.478928
< 0.506957
< 0.501069
< 0.500853
< 0.501396
< 0.501396
< 0.501396
< -0.494235
< -0.490309
< 0.507131
< -0.495044
< 0.509334
< 0.487694
< 0.482741
< -0.481829
< 0.482310
< 0.508765
< 0.498451
< -0.488148
< 0.483181
< 0.509309
< 0.498451
< -0.488148
< 0.483181
< 0.509309
< -0.497180
< 0.511408
< -0.514567
< 0.508808
< 0.509507
< -0.519537
< 0.518055
< 0.480737
< -0.491292
< 0.511624
< 0.480521
< 0.504882
< 0.507699
< 0.478712
< -0.488131
< 0.504994
< 0.502662
< 0.498778
< -0.487605
< 0.483181
< -0.486322
< 0.502376
< -0.486340
< -0.515068
< -0.475767
< 0.482045
< -0.482854
< 0.486866
< 0.493255
< 0.482414
< 0.513259
< 0.478385
< -0.488674
< -0.490637
< 0.506587
< 0.500587
< 0.505408
< 0.485885
< 0.485359
< 0.507172
< 0.500525
< 0.500853
< -0.494235
< -0.490309
< 0.507131
< 0.500587
< 0.505408
< -0.509746
< 0.489285
< -0.486650
< 0.501833
< 0.509292
< 0.476638
< 0.514130
< 0.478928
< 0.506957
< 0.501069
< 0.500853
< 0.501396
< -0.494235
< 0.505322
< 0.503205
< 0.498778
< 0.508026
< -0.516376
< -0.484206
< -0.488828
< 0.503969
< 0.507217
< 0.483268
< 0.491989
< 0.485032
< -0.489002
< 0.504451
< -0.492969
< 0.502704
< 0.509835
< 0.476638
< 0.514130
< 0.478928
< 0.506957
< -0.494562
< -0.490853
< 0.507131
< 0.500587
< -0.490223
< -0.505820
< 0.491094
< -0.489268
< 0.508463
< -0.508480
< 0.486667
< -0.480020
< 0.479692
< -0.480236
< -0.515395
< -0.476310
< 0.482045
< 0.512778
< 0.482940
< 0.491446
< 0.485032
< 0.506629
< 0.500525
< 0.500853
< 0.501396
< -0.494235
< 0.505322
< -0.492426
< -0.492927
< 0.513760
< 0.478447
< 0.511512
< 0.485558
< 0.484816
< 0.507172
< 0.500525
< 0.500853
< 0.501396
< 0.501396
< -0.494235
< 0.505322
< 0.503205
< 0.498778
< 0.508026
< -0.516376
< -0.484206
< -0.488828
< 0.503969
< 0.507217
< 0.483268
< 0.491989
< 0.485032
< 0.506629
< 0.500525
< 0.500853
< 0.501396
< 0.501396
< -0.494235
< -0.490309
< -0.488501
< -0.491118
< 0.511143
< 0.485076
< 0.489371
< 0.491662
< 0.484488
< 0.506629
< 0.500525
< 0.500853
< -0.494235
< -0.490309
< 0.507131
< -0.495044
< 0.509334
< 0.487694
< 0.482741
< 0.513802
< -0.517246
< 0.510882
< 0.502878
< 0.498235
< -0.487605
< -0.512450
< 0.513234
< -0.495371
< -0.486841
< 0.491620
< 0.484550
< 0.511184
< 0.485015
< 0.484816
< 0.507172
< 0.500525
< 0.500853
< 0.501396
< 0.501396
< -0.494235
< -0.490309
< 0.507131
< 0.500587
< 0.505408
< 0.485885
< 0.485359
< 0.507172
< -0.495106
< 0.504778
< -0.492426
< 0.502704
< 0.509835
< 0.476638
< 0.514130
< 0.478928
< 0.506957
< 0.501069
< 0.500853
< 0.501396
< 0.501396
< 0.501396
< -0.494235
< 0.505322
< 0.503205
< 0.498778
< 0.508026
< 0.479256
< -0.488131
< -0.490637
< 0.506587
< 0.500587
< 0.505408
< 0.485885
< -0.510272
< 0.511098
< -0.493297
< -0.493471
< -0.481871
< 0.482372
< 0.513321
< -0.512691
< 0.495371
< -0.508790
< -0.487694
< 0.512890
< 0.477903
< 0.511512
< 0.485558
< 0.484816
< 0.507172
< 0.500525
< 0.500853
< 0.501396
< 0.501396
< 0.501396
< 0.501396
< 0.501396
< -0.494235
< 0.505322
< 0.503205
< 0.498778
< 0.508026
< 0.479256
< 0.507500
< -0.494562
< 0.504778
< -0.492426
< 0.502704
< 0.509835
< 0.476638
< 0.514130
< 0.478928
< 0.506957
< 0.501069
< 0.500853
< 0.501396
< -0.494235
< 0.505322
< 0.503205
< 0.498778
< 0.508026
< -0.516376
< 0.511425
< 0.502878
< -0.497396
< 0.511952
< 0.481064
< -0.490749
< 0.511624
< -0.515110
< -0.486823
< -0.482198
< -0.513802
< -0.478385
< -0.506957
< 0.494562
< -0.504778
< 0.492426
< 0.492927
< 0.481871
< 0.513259
< 0.478385
< -0.488674
< 0.504994
< 0.502662
< 0.498778
< 0.508026
< -0.516376
< 0.511425
< 0.502878
< 0.498235
< -0.487605
< 0.483181
< -0.486322
< -0.493255
< -0.482414
< -0.513259
< 0.517246
< 0.484749
< -0.506803
< 0.495587
< 0.486297
< 0.504011
< 0.507155
< 0.478712
< 0.507500
< 0.501069
< 0.500853
< 0.501396
< 0.501396
< -0.494235
< 0.505322
< -0.492426
< -0.492927
< 0.513760
< -0.517185
< -0.480194
< 0.491292
< 0.484007
< 0.511184
< -0.510616
< 0.488741
< 0.508981
< 0.497908
< 0.507483
< 0.479256
< -0.488131
< -0.490637
< 0.506587
< 0.500587
< 0.505408
< -0.509746
< 0.489285
< 0.508981
< 0.497908
< 0.507483
< 0.479256
< 0.507500
< 0.501069
< -0.494778
< -0.490309
< -0.488501
< -0.491118
< 0.511143
< 0.485076
< 0.489371
< -0.503969
< 0.488414
< 0.508438
< 0.497908
< 0.507483
< -0.516376
< 0.511425
< 0.502878
< 0.498235
< -0.487605
< 0.483181
< -0.486322
< -0.493255
< -0.482414
< 0.482372
< -0.482310
< 0.486866
< -0.502376
< 0.486340
< -0.480563
< -0.515939
< -0.476310
< -0.513586
< 0.516703
< 0.484749
< 0.488828
< -0.503969
< 0.488414
< -0.487193
< 0.501833
< -0.486340
< 0.480563
< 0.515939
< 0.476310
< -0.482045
< -0.512778
< 0.512691
< 0.500260
< 0.504865
< -0.509746
---
> 0.428721
> -0.131384
> 0.330067
> 0.447441
> 0.268111
> 0.355293
> 0.467343
> 0.460036
> 0.445521
> -0.152517
> 0.347055
> -0.158471
> -0.415306
> -0.319722
> -0.395281
> 0.175708
> 0.292548
> -0.373118
> 0.329140
> -0.190678
> 0.245488
> 0.415344
> 0.340954
> 0.426064
> -0.245100
> 0.381423
> 0.461173
> 0.344640
> 0.424324
> 0.472556
> -0.263508
> 0.383204
> -0.277568
> -0.454887
> 0.392554
> 0.372393
> -0.422803
> 0.391279
> 0.491919
> 0.349636
> -0.334533
> 0.418655
> 0.502244
> 0.364218
> 0.442801
> 0.485654
> -0.311430
> -0.392529
> -0.369482
> 0.350477
> -0.413944
> 0.313649
> 0.492806
> 0.396557
> -0.369694
> -0.420070
> -0.385568
> 0.379332
> 0.436557
> 0.401292
> 0.467469
> 0.477564
> 0.482139
> 0.480097
> -0.378688
> 0.410444
> 0.519439
> 0.425425
> 0.473693
> -0.389970
> -0.458000
> 0.451710
> 0.474772
> 0.426722
> -0.411780
> 0.410909
> 0.532888
> -0.451255
> 0.413307
> -0.374434
> 0.386594
> -0.388933
> 0.391555
> -0.395601
> 0.401217
> -0.406019
> 0.410587
> 0.502801
> 0.448688
> 0.483159
> -0.439227
> -0.457384
> 0.477390
> -0.433154
> 0.419382
> 0.488427
> 0.459553
> -0.441260
> 0.445949
> -0.412181
> 0.442435
> 0.501281
> 0.457395
> -0.446994
> 0.453324
> 0.522716
> 0.473503
> 0.484764
> 0.482722
> -0.437906
> 0.472518
> -0.435371
> -0.493938
> 0.484746
> 0.475462
> 0.477568
> -0.479240
> 0.466316
> 0.521933
> 0.477311
> 0.490560
> 0.483103
> -0.447892
> 0.477984
> -0.445229
> -0.496651
> -0.469397
> -0.501118
> -0.481752
> 0.454289
> 0.483490
> 0.469836
> 0.486365
> -0.478051
> 0.484713
> 0.513270
> -0.482010
> 0.482338
> 0.496052
> -0.479253
> 0.485164
> -0.473868
> -0.498277
> 0.501014
> 0.477752
> 0.492346
> -0.486308
> -0.501514
> 0.503251
> 0.498050
> -0.485504
> -0.504025
> -0.485243
> 0.488105
> 0.501863
> 0.469782
> 0.492431
> 0.488279
> 0.506419
> 0.500812
> -0.474291
> 0.483996
> -0.461724
> 0.472426
> 0.518741
> 0.470406
> -0.467103
> 0.468170
> 0.520377
> 0.489641
> 0.505247
> 0.483449
> 0.509335
> 0.502259
> 0.502099
> 0.502478
> 0.502292
> 0.502120
> 0.501961
> 0.501814
> 0.501678
> -0.478551
> 0.489394
> 0.512821
> 0.490427
> 0.505128
> 0.482938
> -0.472954
> 0.488881
> 0.512294
> -0.489802
> 0.492844
> -0.486149
> 0.483739
> -0.464471
> -0.521355
> 0.509584
> 0.482316
> 0.498946
> 0.485874
> -0.492222
> 0.494478
> 0.511781
> 0.489899
> -0.475101
> 0.470653
> 0.518419
> 0.489914
> 0.504601
> 0.482938
> 0.507275
> -0.479064
> -0.491363
> -0.479692
> -0.490944
> 0.492735
> 0.486279
> -0.499496
> 0.479187
> 0.498637
> -0.485246
> 0.491803
> 0.493553
> 0.496024
> 0.504615
> -0.497819
> 0.494991
> 0.512308
> 0.489899
> 0.505128
> -0.497292
> 0.494991
> 0.512308
> 0.489899
> 0.505128
> 0.482938
> 0.507275
> -0.479064
> 0.488866
> 0.512821
> 0.490427
> -0.475101
> -0.509576
> 0.506134
> 0.501057
> -0.486880
> 0.474103
> -0.480552
> 0.483226
> 0.515231
> 0.471158
> 0.510725
> 0.482424
> -0.473481
> 0.488881
> -0.467935
> -0.502087
> 0.503987
> 0.482829
> 0.499474
> 0.485874
> 0.488007
> 0.506762
> 0.500638
> 0.501151
> 0.501678
> -0.478551
> -0.490835
> 0.500537
> -0.478659
> 0.481592
> -0.482699
> 0.464998
> 0.521355
> 0.470645
> 0.510198
> -0.497805
> 0.494463
> -0.467921
> -0.502614
> 0.503987
> -0.497400
> 0.487189
> 0.497017
> 0.476755
> -0.470017
